"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","3848","login to app using wrong credentials with Data driven test","chromium","2026-06-29","passed","2026-06-29","","Loginpagefix.spec.ts","",""
"","4426","verify user is able to land on the product page - macbook - MacBook Air","chromium","2026-06-29","passed","2026-06-29","","search.spec.ts","",""
"","4350","verify user is able to land on the product page - imac - iMac","chromium","2026-06-29","passed","2026-06-29","","search.spec.ts","",""
"","2830","invalid login test with - [email] -","chromium","2026-06-29","passed","2026-06-29","","Loginpagefix.spec.ts","",""
"","383","GET API -- get all users @sanity","chromium","2026-06-29","passed","2026-06-29","running e2e go rest crud api tests","api/user.api.sep.spec.ts","",""
"","2833","invalid login test with excel data -","chromium","2026-06-29","passed","2026-06-29","","Loginpagefix.spec.ts","",""
"","2612","Register page list options test","chromium","2026-06-29","passed","2026-06-29","","RegisterPagefix.spec.ts","",""
"","1128","DELETE - delete a user","chromium","2026-06-29","passed","2026-06-29","","api/user.api.indv.spec.ts","",""
"","2849","invalid login test with - - pw1234","chromium","2026-06-29","passed","2026-06-29","","Loginpagefix.spec.ts","",""
"","3142","comp logo exists on product page @manju","chromium","2026-06-29","passed","2026-06-29","","productpage.spec.ts","",""
"","2992","logout link exist test @smoke","chromium","2026-06-29","passed","2026-06-29","","Homepagefix.spec.ts","",""
"","3569","verify search results count - imac - iMac","chromium","2026-06-29","passed","2026-06-29","","search.spec.ts","",""
"","1191","DELETE - delete new user","chromium","2026-06-29","passed","2026-06-29","","api/userapisep.spec.ts","",""
"","2902","invalid login test with excel data - [email]","chromium","2026-06-29","passed","2026-06-29","","Loginpagefix.spec.ts","",""
"","3430","verify search results count - macbook - MacBook Pro","chromium","2026-06-29","passed","2026-06-29","","search.spec.ts","",""
"","3188","footers exist on product page","chromium","2026-06-29","passed","2026-06-29","","search.spec.ts","",""
"","412","PUT API -- Update a user @sanity","chromium","2026-06-29","passed","2026-06-29","running e2e go rest crud api tests","api/user.api.sep.spec.ts","",""
"","805","Verify new user using Get api","chromium","2026-06-29","passed","2026-06-29","","api/userapisep.spec.ts","",""
"","1140","PUT - update new user","chromium","2026-06-29","passed","2026-06-29","","api/userapisep.spec.ts","",""
"","2262","login page title test @manju","chromium","2026-06-29","passed","2026-06-29","","Loginpagefix.spec.ts","",""
"","2754","invalid login test with - [email] - wrong123","chromium","2026-06-29","passed","2026-06-29","","Loginpagefix.spec.ts","",""
"","484","POST API -- create a user @sanity","chromium","2026-06-29","passed","2026-06-29","running e2e go rest crud api tests","api/user.api.sep.spec.ts","",""
"","4451","verify user is able to land on the product page - macbook - MacBook Pro","chromium","2026-06-29","passed","2026-06-29","","search.spec.ts","",""
"","9596","add product to cart @manju","chromium","2026-06-29","passed","2026-06-29","","productpage.spec.ts","",""
"","7630","test checkout flow @smoke","chromium","2026-06-29","passed","2026-06-29","","CheckoutPagefix.spec.ts","",""
"","2996","home page headers exist test @smoke","chromium","2026-06-29","passed","2026-06-29","","Homepagefix.spec.ts","",""
"","4903","verify product Information/Data @manju","chromium","2026-06-29","passed","2026-06-29","","productpage.spec.ts","",""
"","1231","POST - create a user @smoke","chromium","2026-06-29","passed","2026-06-29","","api/user.api.indv.spec.ts","",""
"","2915","home page title test @smoke","chromium","2026-06-29","passed","2026-06-29","","Homepagefix.spec.ts","",""
"","3100","user is able to login to app test @manju","chromium","2026-06-29","passed","2026-06-29","","Loginpagefix.spec.ts","",""
"","2618","Register page title test","chromium","2026-06-29","passed","2026-06-29","","RegisterPagefix.spec.ts","",""
"","2387","forgot pwd link exist test @manju","chromium","2026-06-29","passed","2026-06-29","","Loginpagefix.spec.ts","",""
"","4779","verify product images count @manju","chromium","2026-06-29","passed","2026-06-29","","productpage.spec.ts","",""
"","376","DELETE API -- Delete a user @sanity","chromium","2026-06-29","passed","2026-06-29","running e2e go rest crud api tests","api/user.api.sep.spec.ts","",""
"","3010","comp logo exists on product page","chromium","2026-06-29","passed","2026-06-29","","search.spec.ts","",""
"","2097","PUT - update a user @smoke","chromium","2026-06-29","passed","2026-06-29","","api/user.api.indv.spec.ts","",""
"","2904","invalid login test with excel data - [email]","chromium","2026-06-29","passed","2026-06-29","","Loginpagefix.spec.ts","",""
"","3142","footers exist on product page @manju","chromium","2026-06-29","passed","2026-06-29","","productpage.spec.ts","",""
"","3419","verify search results count - macbook - MacBook Air","chromium","2026-06-29","passed","2026-06-29","","search.spec.ts","",""
"","793","GET -- get location data","chromium","2026-06-29","passed","2026-06-29","","api/amedues.outh2.spec.ts","",""
